mode: set
payments-service/cmd/api/main.go:39.13,40.49 1 0
payments-service/cmd/api/main.go:40.49,43.3 2 0
payments-service/cmd/api/main.go:45.2,45.13 1 0
payments-service/cmd/api/main.go:48.22,53.16 5 0
payments-service/cmd/api/main.go:53.16,55.3 1 0
payments-service/cmd/api/main.go:56.2,58.51 2 0
payments-service/cmd/api/main.go:58.51,60.3 1 0
payments-service/cmd/api/main.go:61.2,61.51 1 0
payments-service/cmd/api/main.go:64.18,66.16 2 0
payments-service/cmd/api/main.go:66.16,68.3 1 0
payments-service/cmd/api/main.go:70.2,89.12 11 0
payments-service/cmd/api/main.go:89.12,91.90 2 0
payments-service/cmd/api/main.go:91.90,93.4 1 0
payments-service/cmd/api/main.go:96.2,108.53 9 0
payments-service/cmd/api/main.go:108.53,110.3 1 0
payments-service/cmd/api/main.go:112.2,112.39 1 0
payments-service/cmd/api/main.go:112.39,114.3 1 0
payments-service/cmd/api/main.go:116.2,116.41 1 0
payments-service/config/kafka.go:18.37,20.22 2 0
payments-service/config/kafka.go:20.22,22.3 1 0
payments-service/config/kafka.go:24.2,25.33 2 0
payments-service/config/kafka.go:25.33,27.3 1 0
payments-service/config/kafka.go:29.2,35.3 1 0
payments-service/docs/docs.go:266.13,268.2 1 0
payments-service/internal/application/di/wire_gen.go:24.52,29.16 5 0
payments-service/internal/application/di/wire_gen.go:29.16,31.3 1 0
payments-service/internal/application/di/wire_gen.go:32.2,45.25 14 0
payments-service/internal/application/di/wire_gen.go:62.33,64.2 1 0
payments-service/internal/application/di/wire_gen.go:66.65,74.2 1 0
payments-service/internal/application/di/wire_gen.go:79.26,81.16 2 0
payments-service/internal/application/di/wire_gen.go:81.16,82.13 1 0
payments-service/internal/application/di/wire_gen.go:84.2,84.18 1 0
payments-service/internal/application/di/wire_gen.go:90.25,92.16 2 0
payments-service/internal/application/di/wire_gen.go:92.16,93.13 1 0
payments-service/internal/application/di/wire_gen.go:95.2,95.18 1 0
payments-service/internal/application/di/wire_gen.go:114.16,124.2 1 0
payments-service/internal/events/payment_events.go:19.92,21.16 2 0
payments-service/internal/events/payment_events.go:21.16,23.3 1 0
payments-service/internal/events/payment_events.go:25.2,30.16 2 0
payments-service/internal/events/payment_events.go:30.16,32.3 1 0
payments-service/internal/events/payment_events.go:34.2,42.21 3 0
payments-service/internal/events/payment_events.go:45.118,54.2 2 0
payments-service/internal/events/payment_events.go:56.118,65.2 2 0
payments-service/internal/events/payment_events.go:67.115,76.2 2 0
payments-service/internal/events/payment_events.go:78.96,80.9 2 0
payments-service/internal/events/payment_events.go:80.9,82.3 1 0
payments-service/internal/events/payment_events.go:84.2,85.9 2 0
payments-service/internal/events/payment_events.go:85.9,87.3 1 0
payments-service/internal/events/payment_events.go:89.2,98.68 2 0
payments-service/internal/events/payment_events.go:98.68,100.3 1 0
payments-service/internal/events/payment_events.go:102.2,104.12 2 0
payments-service/internal/events/payment_events.go:107.103,112.13 3 0
payments-service/internal/events/payment_events.go:112.13,116.3 3 0
payments-service/internal/events/payment_events.go:116.8,120.3 3 0
payments-service/internal/events/payment_events.go:123.72,125.2 1 0
payments-service/internal/events/payment_events.go:127.45,129.2 1 0
payments-service/internal/events/payment_events.go:131.31,133.16 2 0
payments-service/internal/events/payment_events.go:133.16,135.3 1 0
payments-service/internal/events/payment_events.go:137.2,137.20 1 0
payments-service/internal/infrastructure/config/config.go:39.31,43.2 1 0
payments-service/internal/infrastructure/config/config.go:45.33,47.16 2 0
payments-service/internal/infrastructure/config/config.go:47.16,48.76 1 0
payments-service/internal/infrastructure/config/config.go:50.2,54.48 4 0
payments-service/internal/infrastructure/config/config.go:54.48,55.78 1 0
payments-service/internal/infrastructure/config/config.go:58.2,58.16 1 0
payments-service/internal/infrastructure/config/config.go:61.55,62.39 1 0
payments-service/internal/infrastructure/config/config.go:62.39,64.3 1 0
payments-service/internal/infrastructure/config/config.go:65.2,65.71 1 0
payments-service/internal/infrastructure/config/config.go:68.46,69.38 1 0
payments-service/internal/infrastructure/config/config.go:69.38,71.3 1 0
payments-service/internal/infrastructure/config/config.go:72.2,72.36 1 0
payments-service/internal/infrastructure/config/config.go:75.47,76.39 1 0
payments-service/internal/infrastructure/config/config.go:76.39,78.3 1 0
payments-service/internal/infrastructure/config/config.go:79.2,79.37 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:26.28,32.16 2 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:32.16,34.3 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:36.2,46.23 3 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:49.118,51.2 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:53.53,54.12 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:54.12,55.47 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:55.47,57.4 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:60.2,62.12 2 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:62.12,63.7 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:63.7,64.11 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:65.22,67.33 2 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:68.18,69.11 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:70.22,71.11 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:77.33,78.21 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:78.21,80.3 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:81.2,81.15 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:84.89,86.16 2 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:86.16,89.3 2 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:91.2,91.15 1 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:91.15,94.3 2 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:96.2,97.16 2 0
payments-service/internal/infrastructure/brokers/kafka/inbox_processor.go:97.16,100.3 2 0
