mode: set
orders-service/docs/docs.go:256.13,258.2 1 0
orders-service/cmd/api/main.go:39.13,40.49 1 0
orders-service/cmd/api/main.go:40.49,43.3 2 0
orders-service/cmd/api/main.go:45.2,45.13 1 0
orders-service/cmd/api/main.go:48.22,54.16 5 0
orders-service/cmd/api/main.go:54.16,56.3 1 0
orders-service/cmd/api/main.go:57.2,59.51 2 0
orders-service/cmd/api/main.go:59.51,61.3 1 0
orders-service/cmd/api/main.go:62.2,62.51 1 0
orders-service/cmd/api/main.go:65.18,67.16 2 0
orders-service/cmd/api/main.go:67.16,69.3 1 0
orders-service/cmd/api/main.go:70.2,94.12 14 0
orders-service/cmd/api/main.go:94.12,99.90 5 0
orders-service/cmd/api/main.go:99.90,101.4 1 0
orders-service/cmd/api/main.go:104.2,113.53 7 0
orders-service/cmd/api/main.go:113.53,115.3 1 0
orders-service/cmd/api/main.go:117.2,117.49 1 0
orders-service/internal/application/di/wire_gen.go:26.60,31.16 5 0
orders-service/internal/application/di/wire_gen.go:31.16,33.3 1 0
orders-service/internal/application/di/wire_gen.go:34.2,39.16 6 0
orders-service/internal/application/di/wire_gen.go:39.16,41.3 1 0
orders-service/internal/application/di/wire_gen.go:42.2,52.29 11 0
orders-service/internal/application/di/wire_gen.go:52.29,54.3 1 0
orders-service/internal/application/di/wire_gen.go:59.33,61.2 1 0
orders-service/internal/application/di/wire_gen.go:63.67,71.2 1 0
orders-service/internal/application/di/wire_gen.go:73.61,79.2 1 0
orders-service/internal/application/di/wire_gen.go:81.80,86.64 2 0
orders-service/internal/application/di/wire_gen.go:86.64,88.3 1 0
orders-service/internal/application/di/wire_gen.go:90.2,90.20 1 0
orders-service/internal/application/di/wire_gen.go:90.20,92.3 1 0
orders-service/internal/application/di/wire_gen.go:94.2,94.29 1 0
orders-service/internal/application/di/wire_gen.go:100.26,102.16 2 0
orders-service/internal/application/di/wire_gen.go:102.16,103.13 1 0
orders-service/internal/application/di/wire_gen.go:105.2,105.18 1 0
orders-service/internal/application/di/wire_gen.go:111.25,113.16 2 0
orders-service/internal/application/di/wire_gen.go:113.16,114.13 1 0
orders-service/internal/application/di/wire_gen.go:116.2,116.18 1 0
orders-service/internal/application/di/wire_gen.go:135.16,144.2 1 0
orders-service/internal/domain/dto/sse_message.go:11.47,13.2 1 0
orders-service/internal/domain/dto/sse_message.go:15.49,19.2 3 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:26.28,32.16 2 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:32.16,34.3 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:36.2,47.23 4 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:50.118,52.2 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:54.53,55.12 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:55.12,56.47 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:56.47,58.4 1 0
orders-service/internal/infrastructure/brokers/kafka/inbox_processor.go:61.2,63.12 2 0
